# 两批次提取内容联合检查报告

检查文件数: 1027

## 一、总体统计
总字符数: 15891470
总中文字符: 4234249

## 二、问题分布
  超长行换行            67
  写回               67
  重复行异常            1

## 三、需要关注的文件（按字符数降序前 60）
字符         行        重复率      乱码       文件
91984      3513     0.015    0.0      数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备分类模型——决策树分类及代码\按算法分类优秀论文：决策树算法\研赛：基于监控视频的前景目
91613      4425     0.016    0.0      数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备：数学建模编程学习\数学建模42种常用算法程序包Matlab版（公众号：数学建模老哥）\
90659      1311     0.018    0.0      2026数学建模核心资料\数学建模典型题目优秀论文\‌机理类：2018A高温作业专业服装设计\2018A：高温作业服设计.md
90649      1308     0.018    0.0      数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备优化模型——单目标规划与多目标规划\按算法分类优秀论文：多目标规划模型\国赛：高温作业服
90442      1594     0.011    0.0      数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备优化模型——单目标规划与多目标规划\按算法分类优秀论文：多目标规划模型\小美赛：新冠肺炎
88709      2339     0.011    0.0      数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备模型——蒙特卡洛模型和代码\按算法分类优秀论文：蒙特卡洛算法\研赛：面向节能的单多列车优
87089      3351     0.01     0.0      2026老哥！2026国赛最强备战资料！3天速成国奖配套资料！\2026国赛！挑战3天零基础速成数学建模国赛国奖书籍！.md
87028      3361     0.014    0.0      2026国赛论文写作模版\2026国赛！挑战一小时速通数学建模国赛！_扫描版.md
83971      4312     0.007    0.0      老哥讲义！2026数学建模国赛冲奖要点全解析！.md
81989      1214     0.022    0.0      2026数学建模核心资料\美赛按题目题型分类常用算法代码程序包！\数据处理类题型参考代码【数学建模老哥】\基于压缩感知算法的数据压缩与复原代码\CS_code\
81627      2108     0.006    0.0      2026数学建模核心资料\美赛按题目题型分类常用算法代码程序包！\分类与判别类题型参考代码【数学建模老哥】\RQA对离散时间序列进行递归图分析\递归分析(mat
81492      706      0.006    0.0      数学建模国赛速成资料汇总！\数学建模各类创新型算法汇总！\【评价模型】改进或组合评价模型汇总（1）\【模型】基于熵权-变异系数法的评价问题研究方法【公众号：数学
80511      1958     0.019    0.0      数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备模型——图与网络模型\数学建模常用十大算法——图论\图论及其应用.md
80324      5187     0.032    0.0      数学建模国赛速成资料汇总！\数学建模各类创新型算法汇总！\【评价模型】改进或组合评价模型汇总（3）\基于主成分神经网络和聚类分析的评价模型研究【公众号：数学建模
79233      1281     0.012    0.0      2026数学建模核心资料\数学建模典型题目优秀论文\‌评价类：2010B上海世博会影响力的定量评估\2010B：对上海世博会文化影响力的定量评估.md
77703      5728     0.106    0.0      2026数学建模核心资料\数学建模典型题目优秀论文\‌优化类：2020C中小微企业的信贷决策\2020C：银行基于大数据挖掘对中小微企业的信贷决策问题.md
77463      5749     0.102    0.0      数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备优化模型——单目标规划与多目标规划\按算法分类优秀论文：多目标规划模型\国赛：银行基于大
77406      5522     0.012    0.0      数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备优化模型——单目标规划与多目标规划\按算法分类优秀论文：多目标规划模型\国赛：储药柜的设
76294      1084     0.01     0.0      数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备优化模型——单目标规划与多目标规划\按算法分类优秀论文：多目标规划模型\美赛：E题202
76164      2303     0.002    0.0      数学建模国赛速成资料汇总！\数学建模各类创新型算法汇总！\【评价模型】改进或组合评价模型汇总（3）\【模型】基于GA-BP神经网络的评价模型研究【公众号：数学建
74180      1550     0.008    0.0      2026数学建模核心资料\美赛按题目题型分类常用算法代码程序包！\优化与控制题型参考代码【数学建模老哥】\多种群遗传算法的函数优化算法代码\gatbx\DOC\
73920      3308     0.012    0.0      2026数学建模核心资料\国赛B题必备模型+代码资料合集\国赛B题必备模型——图与网络模型\图与网络.md
73412      4390     0.026    0.0      数学建模国赛速成资料汇总！\数学建模各类创新型算法汇总！\【评价模型】改进或组合评价模型汇总（3）\云制造环境下基于PSO-BP神经网络的评价模型研究【公众号：
73401      3066     0.014    0.0      2026国赛零基础获奖速成课讲义.md
73401      3066     0.014    0.0      A157 2026数学建模国赛备战冲刺资料合集！\2026国赛零基础获奖速成课讲义.md
73298      1633     0.016    0.0      数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备分类模型——决策树分类及代码\按算法分类优秀论文：决策树算法\认证杯：基于 CART 决
72126      2093     0.002    0.0      数学建模国赛速成资料汇总！\数学建模各类创新型算法汇总！\【评价模型】改进或组合评价模型汇总（3）\【模型】基于RBF神经网络和CVOR综合指数的评价模型研究【
70951      1614     0.028    0.0      数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备分类模型——决策树分类及代码\按算法分类优秀论文：决策树算法\美赛：一片树叶.md
70537      2093     0.013    0.0      2026数学建模核心资料\美赛按题目题型分类常用算法代码程序包！\优化与控制题型参考代码【数学建模老哥】\多种群遗传算法的函数优化算法代码\gatbx\DOC\
69811      2833     0.021    0.0      2026数学建模核心资料\国赛B题必备模型+代码资料合集\国赛B题必备预测模型——回归分析\eviews--回归分析.md
69777      3178     0.017    0.0      数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备模型——蒙特卡洛模型和代码\按算法分类优秀论文：蒙特卡洛算法\研赛：数据的多流形结构分析
68646      1228     0.007    0.0      2026数学建模核心资料\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——粒子群算法\粒子群算法遗传算法学习资料+工具箱+代码\粒子群算法\蚁群算法研究
68313      2416     0.026    0.0      数学建模国赛速成资料汇总！\数学建模各类创新型算法汇总！\【评价模型】改进或组合评价模型汇总（3）\【模型】基于RBF神经网络的评价模型研究【公众号：数学建模老
67821      849      0.002    0.0      2026数学建模核心资料\美赛按题目题型分类常用算法代码程序包！\分类与判别类题型参考代码【数学建模老哥】\adaboost经典的分类算法代码(1)\adabo
67163      2473     0.005    0.0      数学建模国赛速成资料汇总！\数学建模各类创新型算法汇总！\【评价模型】改进或组合评价模型汇总（1）\【模型】基于灰色系统理论-改进CRITIC综合评估及应用研究
66589      1415     0.018    0.0      数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备优化模型——单目标规划与多目标规划\按算法分类优秀论文：多目标规划模型\小美赛：新冠肺炎
66314      2054     0.009    0.0      2026数学建模国赛三天极限速成要点全解析！.md
65546      2670     0.013    0.0      数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备优化模型——单目标规划与多目标规划\按算法分类优秀论文：多目标规划模型\国赛：系泊系统设
65394      2223     0.005    0.0      数学建模国赛速成资料汇总！\数学建模各类创新型算法汇总！\【优化模型】改进或组合优化模型汇总（1）\【模型】基于改进粒子群算法的车辆调度优化问题研究【公众号：数
64509      2186     0.01     0.0      数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备模型——蒙特卡洛模型和代码\按算法分类优秀论文：蒙特卡洛算法\国赛：穿越沙漠游戏最佳策略
64081      1119     0.021    0.0      数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备优化模型——单目标规划与多目标规划\按算法分类优秀论文：多目标规划模型\美赛：多么好的森
63283      989      0.005    0.0      2026数学建模核心资料\美赛按题目题型分类常用算法代码程序包！\数据处理类题型参考代码【数学建模老哥】\基于压缩感知算法的数据压缩与复原代码\CS_code\
62886      2392     0.013    0.0      数学建模国赛速成资料汇总！\数学建模各类创新型算法汇总！\【预测模型】改进或组合预测模型汇总\基于区域聚类分析的改进神经网络短期风电功率预测研究_赵帆【公众号：

## 四、问题文件清单（内容过少/重复/乱码）
  数学建模国赛速成资料汇总！\数学建模各类创新型算法汇总！\【神经网络】评价预测和优化赛题代码\【评价类】基于随机森林思想的组合分类器设计——乳腺癌诊断【公众号：数学建模老哥】\chapter30\RF_MexStandalone-v0.02\randomforest-matlab\RF_Class_C\data\Y_twonorm.md  (字符 1240, 行 303, 重复 0.518, 乱码 0.0)
